Ciclones que han impactado a México (1970 - 2020),,,,,,,
,,,,,,,
"
N°","
Nombre","
Impacto en tierra","
Fecha de impacto","Categoría
máxima","Categoría 
en impacto","Velocidad 
en impacto (km/h)","
Costa"
1,ADOLPH,"Chamela - Pto Vallarta, Jal.",1983/05/27,TT,TT,65,Pacífico
,,"Sta. Cruz, Nay.",1983/05/28,TT,TT,65,Pacífico
2,ADRIAN,"Villa de Tututepec de Melchor Ocampo, Oax.",1981/06/04,DT,DT,30,Pacífico
3,AGATHA,"Lázaro Cardenas, Mich.",1971/05/24,H1,H1,140,Pacífico
,,"30 Km Al Este De Tapachula, Chis.",2010/05/29,TT,TT,75,Pacífico
4,AGNES,"Tekax, Yuc. (Formación En Tierra)",1972/06/14,DT,DT,45,Atlántico
5,ALBERTO,"A 20 Km Al Norte De Holbox, QRoo.",1982/06/02,DT,DT,37,Atlántico
6,ALETTA,"Cuyutlán, Col.",1974/05/28,TT,TT,93,Pacífico
,,"B. Petacalco, Gro.",1978/05/30,TT,TT,85,Pacífico
7,ALEX,"90 Km Al Suroeste De Chetumal, QRoo.",2010/06/27,H2,TT,65,Atlántico
,,"Laguna Madre, Tamps.",2010/06/30,H2,H2,165,Atlántico
8,ALLEN,"Río Bravo, Tamps.",1980/08/10,H3,H3,185,Atlántico
9,ALMA,"La Mira, Mich.",1996/06/23,H2,H2,160,Pacífico
10,AMANDA,50 km al este del límite oriental del estado de Chiapas,2020/05/31,TT,DT,45,Pacífico
11,AMELIA,"Playa Lauro Villar, Tamps.",1978/07/30,DT,DT,55,Atlántico
12,ANDRES,"Tizupán, Mich.",1979/06/04,H1,H1,120,Pacífico
,,"Puerto Madero, Chis.",1997/06/05,TT,TT,85,Pacífico
,,"90 Km Al Suroeste De Manzanillo, Col.",2009/06/23,TT,TT,110,Pacífico
13,ANITA,"La Pesca, Tamps.",1977/09/02,H5,H5,280,Atlántico
14,ANNETTE,"Manzanillo, Col.",1972/06/08,TT,TT,65,Pacífico
15,ARLENE,"Cabo Rojo, Ver.",2011/06/30,TT,TT,100,Atlántico
16,ARTHUR,"Suroeste De Chetumal, QRoo.",2008/05/31,TT,TT,65,Atlántico
17,BARBARA,"Puerto Madero, Chis.",2007/06/02,TT,TT,85,Pacífico
,,"Arriaga, Chis.",2013/05/29,H1,H1,120,Pacífico
18,BARRY,"Media Luna, Tamps.",1983/08/28,H1,H1,130,Atlántico
,,"San Andrés Tuxtla, Ver.",2013/06/20,TT,TT,75,Atlántico
19,BEATRIZ,"Pinotepa Nal., Oax.",1993/06/19,TT,TT,100,Pacífico
,,"20 Km Al Sureste De La Fortuna, Jal.",2011/06/21,H1,H1,150,Pacífico
,,Entre Puerto Ángel y Playas de Zipolite,2017/06/01,TT,TT,65,Pacífico
20,BERNICE,"Lázaro Cardenas, Mich.",1973/06/23,TT,TT,85,Pacífico
21,BERYL,"Sto. Domingo Del Charco, Tamps.",2000/08/15,TT,TT,75,Atlántico
22,BESS,"Tecolutla, Ver.",1978/08/08,TT,TT,75,Atlántico
23,BLANCA,5 Km Al Noreste De Puerto Cortés,2015/06/08,H4,TT,75,Pacífico
,,55 Km Al Sureste De Punta Abreojos,2015/06/08,H4,TT,65,Pacífico
24,BORIS,"Tecpan De Gal., Gro.",1996/06/29,H1,H1,148,Pacífico
,,"Barra de Tonalá, Chis.",2014/06/04,TT,TT,65,Pacífico
25,BRENDA,"Cancún, QRoo.",1973/08/19,H1,H1,148,Atlántico
,,"Nvo. Progreso, Camp.",1973/08/21,H1,TT,93,Atlántico
26,BRET,"Nvo. Laredo, Tamps.",1999/08/25,DT,DT,37,Atlántico
,,"15 Km Al Sur De Tuxpan, Ver.",2005/06/29,TT,TT,65,Atlántico
27,BRIDGET,"Cacbán, Mich.",1971/06/17,TT,TT,85,Pacífico
28,BUD,"Cabo Corrientes, Jal.",2012/05/26,H3,DT,55,Pacífico
,,8 km al este-noreste de La Laguna y 20 km al este-noreste de San José del Cabo,2018/06/14,TT,TT,65,Pacífico
29,CALVIN,"Manzanillo, Col.",1993/07/07,H2,H2,165,Pacífico
,,"Las Lagunas, Bcs.",1993/07/08,H2,TT,75,Pacífico
,,6 km al este-noreste de Ayutla,2017/06/12,TT,TT,65,Pacífico
30,CARLOS,"15 Km Al Noreste De Pinotepa Nacional, Oax.",2003/06/27,TT,TT,95,Pacífico
,,8 Km Al Suroeste De Playa Careyes,2015/06/17,H1,TT,75,Pacífico
31,CARLOTTA,"Puerto Escondido, Oax.",2012/06/15,H2,H1,150,Pacífico
32,CARMEN,"Punta Herradura, QRoo.",1974/09/02,H4,H4,222,Atlántico
33,CAROLINE,"La Pesca, Tamps.",1975/08/30,H3,H3,185,Atlántico
34,CELIA,"Piedras Negras, Coah.",1970/08/04,TT,TT,95,Atlántico
35,CHANTAL,"Chetumal, QRoo.",2001/08/21,TT,TT,85,Atlántico
36,CHARLEY,"Cd. Acuña, Coah.",1998/08/23,DT,DT,37,Atlántico
37,CHLOE,"Chetumal, QRoo.",1971/08/25,DT,DT,45,Atlántico
38,CINDY,"10 Km Al Oeste De Felipe C. Puerto, QRoo.",2005/07/04,DT,DT,55,Atlántico
39,CLAUDETTE,"25 Km Al Suroeste De Cancún, QRoo.",2003/07/11,TT,TT,90,Atlántico
,,"Cd. Acuña, Coah.",2003/07/16,TT,DT,55,Atlántico
40,CLAUDIA,"Acapulco, Gro.",1973/06/28,TT,TT,100,Pacífico
41,COLIN,35 Km al Nor-Noreste de Río Lagartos,2016/06/05,TT,DT,55,Atlántico
42,COSME,"Cruz Grande, Gro.",1989/06/21,H1,H1,140,Pacífico
43,CRISTINA,"Huatulco, Oax.",1996/07/03,TT,TT,110,Pacífico
44,CRISTOBAL,"7 km al nor-noreste de la localidad de Atasta, Camp.",2020/06/03,TT,TT,95,Atlántico
45,DANIELLE,"Cd. Acuña, Coah.",1980/09/07,DT,DT,40,Atlántico
,,10 Km al Sur-Sureste de Tamiahua y a 15 Km al Norte de Tuxpan,2016/06/20,TT,TT,65,Atlántico
46,DEAN,"Puerto Bravo, QRoo.",2007/08/21,H5,H5,260,Atlántico
,,"Tecolutla, Ver.",2007/08/22,H5,H2,155,Atlántico
47,DEBBY,"Tuxpan,Ver.",1988/09/02,H1,H1,120,Atlántico
48,DELIA,"Cd. Acuña, Coah.",1973/09/07,DT,DT,55,Atlántico
49,DELTA,"A 6 km al sur-suroeste de Puerto Morelos, Q. Roo",2020/10/07,H4,H2,175,Atlántico
50,DEPRESIÓN TROPICAL NO. 19,"Al este de Isla Lobos, 60 km al oeste de Ciudad Obregón",2018/09/19,DT,DT,45,Pacífico
51,DIANA,"Chetumal, QRoo.",1990/08/05,H2,TT,110,Atlántico
,,"Tuxpan, Ver.",1990/08/07,H2,H2,158,Atlántico
52,DOLLY,"Felipe C. Puerto, QRoo.",1996/08/20,H1,TT,110,Atlántico
,,"Pueblo Viejo, Ver.",1996/08/23,H1,H1,130,Atlántico
,,"Laguna De Nichupté, QRoo.",2008/07/21,TT,TT,85,Atlántico
,,"Nuevo Laredo, Tamps.",2008/07/24,TT,TT,65,Atlántico
,,"Horconcitos, Ver.",2014/09/02,TT,TT,75,Atlántico
53,DOLORES,"Copala, Gro.",1974/06/16,H1,TT,70,Pacífico
54,DORA,"55 Km Al Sureste De Zihuatanejo, Gro.",2005/07/04,TT,TT,65,Pacífico
55,DOREEN,"Todos Santos, Bcs.",1977/08/15,H1,H1,120,Pacífico
,,"Abreojos, Bcs.",1977/08/15,H1,TT,93,Pacífico
56,DT 11,"90 Km Al Noreste De Coatzacoalcos, Ver.",1999/10/04,DT,DT,55,Atlántico
57,DT 11E,"35 Km Al Noroeste De Salina Cruz, Oax.",2010/09/04,DT,DT,55,Pacífico
58,DT 12E,"10 Km Al Oeste De Chahuites, Oax.",2011/10/12,DT,DT,55,Pacífico
59,DT 16E,"Mocorito, Sin.",2004/10/26,DT,DT,55,Pacífico
60,DT 2,"La Pesca, Tam.",1991/07/07,DT,DT,55,Atlántico
,,"22 Km Al Oeste De Matamoros, Tamps.",2010/07/08,DT,DT,55,Atlántico
61,DT 3E,"Los Frailes, Bcs.",1993/07/02,DT,DT,55,Pacífico
62,DT 5,"Tampico, Tamps.",1994/08/31,DT,DT,55,Atlántico
63,DT 5E,"Pinotepa Nal., Oax.",1991/06/29,DT,DT,55,Pacífico
,,"10 Km Al Oeste De Lázaro Cárdenas, Mich.",2008/07/06,DT,DT,55,Pacífico
64,DT 6,"Tamiahua, Ver.",1995/08/07,DT,DT,55,Atlántico
65,DT 8E,"25 Km Al Norte De Calla De Campos, Mich.",2011/08/31,DT,DT,50,Pacífico
66,DT-1 E,"A 35 Km al Sureste de Juchitán, localidad de Pesquería, Laguna Superior",2016/06/08,DT,DT,35,Pacífico
67,DT-16 E,Sureste De La Laguna San Ignacio,2015/09/21,DT,DT,55,Pacífico
,,42 Km Al Noroeste De Bahía Kino,2015/09/21,DT,DT,55,Pacífico
68,DT1E,"75 Km Al Suroeste De Mazatlán, Sin.",2009/06/19,DT,DT,55,Pacífico
69,DT2,"Cazones - Tuxpan, Ver.",1999/07/03,DT,DT,55,Atlántico
70,DT7,"Tepehuanes, Tamps.",1999/09/06,DT,DT,55,Atlántico
71,DT8,"Pánuco, Ver.",2013/09/06,DT,DT,55,Atlántico
72,EARL,"Sobre Belice a 120 Km al Sur de Chetumal, Quintana Roo",2016/08/04,H1,H1,130,Atlántico
,,10 Km al Sureste de Antón Lizardo,2016/08/05,H1,TT,95,Atlántico
73,EDITH,"Chetumal, QRoo.",1971/09/11,TT,TT,110,Atlántico
,,"La Pesca, Tamps.",1971/09/14,TT,TT,85,Atlántico
74,EDOUARD,"A 70 Km Al Este De Nautla, Ver.",1984/09/15,TT,TT,65,Atlántico
75,EILEEN,"Las Coloradas, Nay.",1970/06/26,TT,TT,65,Pacífico
76,ELEANOR,"Cuyutlán, Col.",1975/07/12,DT,DT,45,Pacífico
77,ELLA,"Akumal, QRoo.",1970/09/10,H3,DT,55,Atlántico
,,"La Pesca, Tamps.",1970/09/12,H3,H3,195,Atlántico
78,ELOISE,"Pto. Morelos, QRoo.",1975/09/21,TT,TT,85,Atlántico
79,EMILY,"20 Km Al Norte De Tulum, QRoo.",2005/07/18,H4,H4,215,Atlántico
,,"El Mezquite, Tamps.",2005/07/20,H4,H3,205,Atlántico
80,ERICK,"San José del Cabo, Bcs.",2013/07/08,H1,TT,75,Pacífico
81,ERIKA,"55 Km Al Sur De Matamoros, Tamps.",2003/08/16,H1,H1,120,Atlántico
82,ERNESTO,"Majahual, QRoo.",2012/08/07,H1,H1,140,Atlántico
,,"Coatzacoalcos, Ver.",2012/08/09,H1,TT,95,Atlántico
83,EUGENE,"Tenacatita, Jal.",1987/07/25,H1,H1,148,Pacífico
84,FAUSTO,"Todos Santos, Bcs.",1996/09/13,H1,H1,130,Pacífico
,,"Sn. Ignacio, Sin.",1996/09/14,H1,H1,120,Pacífico
85,FERN,"Presa Falcón, Tamps.",1971/09/12,TT,TT,85,Atlántico
86,FERNAND,"Puerto de Veracruz, Ver.",2013/08/25,TT,TT,85,Atlántico
,,"Inmediaciones de Boca de Catán, 55 km al norte de La Pesca.",2019/09/04,TT,TT,75,Atlántico
87,FIFI,"El Cedro, Chis.",1974/09/19,TT,TT,85,Atlántico
88,FRANK,"Abreojos, Bcs.",1998/08/09,TT,TT,65,Pacífico
89,FRANKLIN,Entre Punta Herrero y Puerto Costa Maya,2017/08/08,H1,TT,95,Atlántico
,,Lechuguillas,2017/08/10,H1,H1,140,Atlántico
90,GABRIELLE,"La Pesca, Tamps.",1995/08/11,TT,TT,110,Atlántico
91,GAMMA,"A 5 km al sur de la población de Tulum, Q. Roo",2020/10/03,H1,H1,120,Atlántico
,,"Cercanías de Nichili, Yuc., a 8 km al oeste-suroeste de Río Lagartos, Yuc.",2020/10/05,H1,DT,55,Atlántico
92,GENEVIEVE,"La Paz, Bcs.",1984/07/14,DT,DT,25,Pacífico
,,"65 km al suroeste de Cabo San Lucas, B. C. S.",2020/08/20,H4,H1,130,Pacífico
93,GEORGETTE,"15 Km Al Sur De Cabo Sn. Lucas, Bcs.",2010/09/21,TT,TT,65,Pacífico
,,"15 Km Al Noroeste De Guaymas, Son.",2010/09/22,TT,TT,65,Pacífico
94,GERT,"Chetumal, QRoo.",1993/09/18,H1,TT,65,Atlántico
,,"Tuxpan, Ver.",1993/09/20,H1,H1,148,Atlántico
,,"10 Km Al Sureste De Panuco, Ver.",2005/07/24,TT,TT,75,Atlántico
95,GILBERT,"Pto. Morelos, QRoo.",1988/09/14,H5,H5,287,Atlántico
,,"La Pesca, Tamps.",1988/09/16,H5,H4,215,Atlántico
96,GLENDA,"Pta. Eugenia, Bcs.",1977/09/27,DT,DT,45,Pacífico
97,GORDON,"Tulum, QRoo.",2000/09/14,DT,DT,55,Atlántico
98,GREG,"Sn. José Del Cabo, Bcs.",1999/09/08,H1,H1,120,Pacífico
99,GRETA,"Telchac Pto, Yuc.",1970/10/01,DT,DT,55,Atlántico
,,"Tampico, Tamps.",1970/10/04,DT,DT,45,Atlántico
,,"Bonampak, Chis.",1978/09/19,DT,DT,55,Atlántico
100,HANNA,"Sabancuy, Camp.",2014/10/22,TT,DT,45,Atlántico
,,"5 km al noreste de Ciudad Camargo, Tamps.",2020/07/26,H1,TT,115,Atlántico
101,HARVEY,"42 Km Al Sureste De Villahermosa, Tab.",2011/08/21,DT,DT,55,Atlántico
,,"15 Km Al Oeste De Alvarado, Ver.",2011/08/22,DT,DT,55,Atlántico
102,HEATHER,"Salina Cruz, Oax.",1973/09/01,DT,DT,45,Pacífico
103,HELENE,"Horconcitos, Ver.",2012/08/18,TT,TT,65,Atlántico
104,HENRIETTE,"Pto. Morelos, QRoo.",1979/09/15,DT,DT,45,Atlántico
,,"C. Sn.Lucas, Bcs.",1995/09/04,H2,H2,158,Pacífico
,,"San José Del Cabo, Bcs.",2007/09/04,H1,H1,130,Pacífico
,,"Guaymas, Son.",2007/09/05,H1,H1,120,Pacífico
105,HERMINE,"Sacxan, QRoo.",1980/09/22,TT,TT,100,Atlántico
