Ciclones que han impactado a México (1970 - 2020),,,,,,,
,,"Catemaco, Ver.",1980/09/24,TT,TT,110,Atlántico
,,"40 Km Al Sur De Matamoros, Tamps.",2010/09/06,TT,TT,95,Atlántico
106,HERNAN,"Cihuatlán, Jal.",1996/10/03,H1,H1,120,Pacífico
,,"San Blas, Nay.",1996/10/04,H1,DT,45,Pacífico
,,A 4 km sur-sureste de Los Frailes y 11 km al S de Cabo Pulmo Costa oriental de Los Cabos BCS,2020/08/28,TT,DT,55,Pacífico
107,HILARY,"Punta Pequeña, Bcs.",1993/08/25,TT,TT,100,Pacífico
,,"Bahia Kino, Son.",1993/08/26,TT,DT,55,Pacífico
108,HYACINTH,"San Diego, Cal., E.U.",1972/09/07,DT,DT,45,Pacífico
109,IDA,"80 Km Al Este De Cancún, QRoo.",2009/11/08,H1,H1,150,Atlántico
110,IGNACIO,"Playa Azul, Mich.",1979/10/30,TT,TT,100,Pacífico
,,"Lázaro Cardenas, Mich.",1991/09/18,TT,TT,95,Pacífico
,,"60 Km Al Este De Cd. Constitución, Bcs.",2003/08/25,H2,H2,165,Pacífico
111,INGRID,"La Pesca, Tamps.",2013/09/16,H1,H1,120,Atlántico
112,IRAH,"La Paz, Bcs.",1973/09/25,H1,H1,130,Pacífico
,,"Topolobampo, Sin.",1973/09/26,H1,TT,65,Pacífico
113,IRIS,"Presa La Angostura, Chis.",2001/08/09,DT,DT,55,Atlántico
114,IRWIN,"San José Del Cabo Y La Paz, Bcs.",1981/08/30,DT,DT,55,Pacífico
115,ISIDORE,"Telchac Puerto, Yuc.",2002/09/22,H3,H3,205,Atlántico
116,ISIS,"Los Cabos, Bcs.",1998/09/02,H1,TT,110,Pacífico
,,"Topolobampo, Sin.",1998/09/02,H1,H1,120,Pacífico
117,ISMAEL,"Topolobampo, Sin.",1995/09/14,H1,H1,120,Pacífico
118,JAVIER,"Punta Abreojos, Bcs.",2004/09/19,DT,DT,55,Pacífico
,,40 Km de Cabo San Lázaro,2016/08/09,TT,DT,45,Pacífico
119,JENNIFER,"Mazatlán, Sin.",1973/09/27,DT,DT,45,Pacífico
120,JIMENA,"Pto. Cortés, Bcs.",2009/09/02,H2,H2,165,Pacífico
,,"90 Km Al Oeste De Guaymas, Son.",2009/09/03,H2,TT,65,Pacífico
121,JOANNE,"Punta Prieta, Bc.",1972/09/06,TT,TT,75,Pacífico
,,"P. Peñasco, Son.",1972/10/06,TT,DT,45,Pacífico
122,JOHN,"El Saucito, Bcs.",2006/09/01,H2,H2,175,Pacífico
123,JOSE,"10 Km Al Sureste De Vega De Alatorre, Ver.",2005/08/23,TT,TT,85,Atlántico
124,JOVA,"8 Km Al Sur De La Fortuna, Jal.",2011/10/12,H2,H2,160,Pacífico
125,JULIETTE,"La Paz, Bc.",2001/09/29,H1,H1,120,Pacífico
,,"Constitucion - Libertad - El Huerfanito, Son.",2001/10/02,H1,DT,55,Pacífico
,,"Cabo San Lucas, Bcs.",2013/08/28,TT,TT,75,Pacífico
126,JULIO,"Lázaro Cardenas, Mich.",2002/09/26,TT,TT,65,Pacífico
,,"La Aguja, Bcs.",2008/08/24,TT,TT,75,Pacífico
127,KAREN,"Cozumel, QRoo.",2013/10/06,TT,DT,45,Atlántico
128,KARL,"15 Km Al Noreste De Chetumal, QRoo.",2010/09/15,H3,TT,100,Atlántico
,,"15 Km Al Norte De Pto. Veracruz, Ver.",2010/09/17,H3,H3,185,Atlántico
129,KATHLEEN,"Pta. Eugenia, Bcs.",1976/09/10,TT,TT,100,Pacífico
,,"P. Sta. Catarina, Bc.",1976/09/10,TT,TT,85,Pacífico
130,KATIA,Rancho Nuevo,2017/09/08,H2,H2,165,Atlántico
131,KATRINA,"Topolobampo, Sin.",1971/08/13,DT,DT,45,Pacífico
,,"45 Km Al Noroeste De Chetumal, QRoo.",1999/08/31,DT,DT,45,Atlántico
132,KEITH,"Cancún, Qroo.",1988/11/21,TT,TT,110,Atlántico
,,"Chetumal, QRoo.",2000/10/03,H1,TT,75,Atlántico
,,"Tampico, Tamps.",2000/10/05,H1,H1,148,Atlántico
133,KENNA,"San Blas, Nay.",2002/10/25,H4,H4,230,Pacífico
134,KIKO,"B. Los Muertos, Bcs.",1989/08/26,H3,H3,195,Pacífico
135,KNUT,"Marmol, Sin.",1981/09/21,TT,TT,75,Pacífico
136,LANE,"La Cruz De Elota, Sin.",2006/09/16,H3,H3,205,Pacífico
137,LARRY,"El Alacrán, Tab.",2003/10/05,TT,TT,95,Atlántico
138,LESTER,"P. Abreojos, Bcs.",1992/08/23,H1,H1,120,Pacífico
,,"B. Sargento, Son.",1992/08/23,H1,TT,85,Pacífico
,,"40 Km Al Sureste De Acapulco, Gro.",2004/10/12,TT,TT,75,Pacífico
139,LIDIA,"Topolobampo, Sin.",1981/10/08,TT,TT,65,Pacífico
,,"Campo Anibal, Sin.",1993/09/13,H2,H2,160,Pacífico
,,5 km al este de Santa Fé,2017/09/01,TT,TT,100,Pacífico
,,25 km al este-noreste de Punta Abreojos,2017/09/02,TT,TT,85,Pacífico
140,LILY,"Barra De Navidad Y P. Vallarta, Jal.",1971/08/30,H1,H1,140,Pacífico
141,LIZA,"La Paz, Bcs.",1976/10/01,H4,H4,220,Pacífico
,,"Topolobampo, Sin.",1976/10/02,H4,H4,215,Pacífico
142,LORENA,"Tenacatita, Jal., 40 km al nor-noroeste de Manzanillo, Col.",2019/09/19,H1,H1,120,Pacífico
,,"Bahía de los Muertos, 10 km al este-sureste de San Juan de los Planes",2019/09/21,H1,H1,130,Pacífico
,,7 km al sur-sureste de El Embudo,2019/09/22,H1,DT,55,Pacífico
143,LORENZO,"Tecolutla, Ver.",2007/09/28,H1,H1,130,Atlántico
144,LOWELL,"Cabo San Lucas, Bcs.",2008/09/11,DT,DT,45,Pacífico
145,MADELINE,"B. Petacalco, Gro.",1976/10/08,H4,H4,230,Pacífico
146,MANUEL,"Culiacán, Sin.",2013/09/19,H1,H1,120,Pacífico
147,MARCO,"30 Km Al Este De Misantla, Ver.",2008/10/07,TT,TT,65,Atlántico
148,MARTY,"15 Km Al Noreste De San José Del Cabo, Bcs.",2003/09/22,H2,H2,160,Pacífico
149,MATTHEW,"20 Km Al Suroeste De Altamira, Camp.",2010/09/25,DT,DT,55,Atlántico
150,MAX,Cercanías de Pico del Monte,2017/09/14,H1,H1,130,Pacífico
151,MIRIAM,"Los Cabos, Bcs.",2000/09/17,TT,TT,65,Pacífico
152,MITCH,"Cd. Hidalgo, Chis.",1998/11/01,TT,DT,45,Atlántico
,,"Campeche, Camp.",1998/11/03,TT,TT,65,Atlántico
153,NANA,"8 km al este-noreste de la localidad Roberto Barrios, Chiapas.",2020/09/03,H1,TT,75,Atlántico
154,NAOMI,"Mazatlán, Sin.",1976/10/29,TT,TT,65,Pacífico
155,NARDA,"Desembocadura del Río Balsas, inmediaciones de Lázaro Cárdenas",2019/09/29,TT,TT,75,Pacífico
,,En el occidente de Bahía Macapule a 10 km al este-sureste de Isla San Ignacio,2019/09/30,TT,TT,85,Pacífico
,,10 km al sur-suroeste de Villa Guadalupe,2019/10/01,TT,DT,55,Pacífico
156,NATE,"25 Km Al Noroeste De Pto. Veracruz, Ver.",2011/09/11,TT,TT,95,Atlántico
157,NEWTON,"Yavaros, Son.",1986/09/23,H1,H1,120,Pacífico
,,45 Km de Ciudad Constitución y 145 Km al Sur de Loreto,2016/09/06,H1,H1,120,Pacífico
,,A 15 Km al Este-Sureste de Bahía Kino y a 125 Km al Noroeste de Guaymas,2016/09/07,H1,TT,110,Pacífico
158,NORA,"B. Tortugas, Bcs.",1997/09/24,H1,H1,130,Pacífico
,,"P. Canoas, Bc.",1997/09/25,H1,H1,120,Pacífico
,,"Cruz De Elota, Sin.",2003/10/08,DT,DT,45,Pacífico
159,NORBERT,"Abreojos, Bcs.",1984/09/26,TT,TT,110,Pacífico
,,"Pto. Cortés, Bcs.",2008/10/11,H2,H2,165,Pacífico
,,"Yavaros, Son.",2008/10/11,H2,H1,140,Pacífico
160,NORMA,"Punta Abreojos, Bcs.",1970/09/06,DT,DT,45,Pacífico
,,"Tecpan De Gal., Gro.",1974/09/10,TT,TT,85,Pacífico
,,"Marmol, Sin.",1981/10/12,H2,H2,165,Pacífico
,,"Todos Santos, Bcs.",1987/09/20,DT,DT,45,Pacífico
161,NORMAN,"Bahia Bufadero, Mich.",2000/09/20,TT,TT,75,Pacífico
,,"Mazatlán, Sin.",2000/09/22,TT,DT,55,Pacífico
,,"40 Km Al Oeste De Manzanillo, Col.",2006/10/15,DT,DT,55,Pacífico
,,"Topolobampo, Sin.",2012/09/29,TT,DT,55,Pacífico
162,OCTAVE,"San Andresito, Bcs.",2013/10/15,DT,DT,55,Pacífico
163,ODILE,"Lázaro Cardenas, Mich.",1984/09/22,TT,TT,93,Pacífico
,,"50 Km Al Suroeste De Lázaro Cardenas, Mich.",2008/10/11,TT,TT,100,Pacífico
,,"Cabo San Lucas, Bcs.",2014/09/14,H4,H3,205,Pacífico
,,"Puerto Peñasco, Son.",2014/09/17,H4,TT,65,Pacífico
164,OLAF,"Bocabarra, Oax.",1997/09/28,TT,TT,85,Pacífico
,,"Manzanillo, Col.",1997/10/12,TT,DT,45,Pacífico
,,"Cihuatlán, Jal.",2003/10/07,TT,TT,100,Pacífico
,,"55 Km Al Suroeste De Puerto Cortés, Bcs.",2009/10/03,DT,DT,45,Pacífico
165,OLIVIA,"Punta Abreojos, Bcs.",1971/10/01,DT,DT,45,Pacífico
,,"Villa Unión, Sin.",1975/10/25,H3,H3,185,Pacífico
,,"Custepec, Chis. (En tierra)",1978/09/20,TT,DT,55,Pacífico
,,"Zapata, Chis.",1978/09/22,TT,TT,93,Pacífico
166,OPAL,"B. Espíritu Santo, QRoo.",1995/09/27,DT,DT,55,Atlántico
167,ORLENE,"Arriaga, Chis.",1970/09/09,DT,DT,55,Pacífico
,,"Lag. Monroy, Oax.",1974/09/21,H1,DT,55,Pacífico
,,"La Cruz, Sin.",1974/09/24,H1,H1,150,Pacífico
168,OTIS,"Caimanero, Sin.",1981/10/30,TT,TT,100,Pacífico
169,PAINE,"Topolobampo,Sin.",1986/10/02,H1,H1,148,Pacífico
170,PATRICIA,"25 Km Al Sur De San José Del Cabo, Bcs.",2009/10/14,DT,DT,45,Pacífico
,,Bahías de Tenacatita,2015/10/23,H5,H4,240,Pacífico
171,PAUL,"Las Glorias, Sin.",1978/09/26,DT,DT,55,Pacífico
,,"Las Lagunas, Bcs.",1982/09/30,H2,H2,158,Pacífico
,,"Topolobampo, Sin.",1982/09/30,H2,H2,158,Pacífico
,,"Punta Lucenilla, Sin.",2006/10/25,DT,DT,45,Pacífico
,,"Cabo San Lázaro, Bcs.",2012/10/16,H3,H1,120,Pacífico
172,PAULINE,"Puerto Angel, Oax.",1997/10/08,H3,H3,195,Pacífico
,,"Acapulco, Gro.",1997/10/08,H3,H2,165,Pacífico
173,POLO,"La Aguja Y Pichilingue, Bcs.",1984/10/03,DT,DT,56,Pacífico
174,PRISCILLA,"Santa Cruz, Nay.",1971/10/13,TT,TT,75,Pacífico
,,"Inmediaciones de El Paraíso, a 7 km al suroeste de Armería",2019/10/20,TT,TT,65,Pacífico
175,RACHEL,"C. Sn.Lucas, Bcs.",1990/10/02,TT,TT,110,Pacífico
,,"Los Mochis, Sin.",1990/10/02,TT,TT,93,Pacífico
176,RAYMOND,"Pta. Abreojos, Bcs.",1989/10/04,TT,TT,85,Pacífico
,,"B. Kino, Son.",1989/10/05,TT,TT,65,Pacífico
177,RICHARD,"155 Km Al Sureste De Cd. Del Carmen, Camp.",2010/10/25,DT,DT,55,Atlántico
178,RICK,"Puerto Escondido, Oax.",1997/11/08,H1,H1,140,Pacífico
,,"Mazatlán, Sin.",2009/10/21,TT,TT,90,Pacífico
179,RINA,"30 Km Al Oeste De Cozumel, QRoo.",2011/10/27,TT,TT,95,Atlántico
180,ROSA,"Escuinapa, Sin.",1994/10/13,H2,H2,165,Pacífico
,,"Puerto Angel, Oax.",2000/11/08,TT,TT,75,Pacífico
,,55 km al noroeste de San José de las Palomas,2018/10/02,H4,DT,55,Pacífico
181,ROSLYN,"Mazatlán, Sin.",1986/10/22,H1,H1,120,Pacífico
182,ROXANNE,"Tulúm, QRoo.",1995/10/10,H3,H3,185,Atlántico
,,"Mtz. De La Torre, Ver.",1995/10/20,H3,DT,45,Atlántico
183,SERGIO,Primer impacto: 75 km al suroeste de Santa Rosalía,2018/10/12,H5,TT,70,Pacífico
,,Segundo impacto: Reserva Especial de la Biósfera Cajón del Diablo,2018/10/12,H5,TT,65,Pacífico
184,SONIA,"El Dorado, Sin.",2013/11/04,TT,TT,65,Pacífico
185,STAN,"Felipe C. Puerto, QRoo.",2005/10/02,H1,TT,75,Atlántico
,,"San Andrés Tuxtla, Ver.",2005/10/04,H1,H1,130,Atlántico
186,TICO,"Caimanero, Sin.",1983/10/19,H3,H3,205,Pacífico
187,TRUDY,"Marquelia, Gro.",2014/10/18,TT,TT,95,Pacífico
188,VANCE,"Escuinapa, Sin.",2014/11/05,H2,DT,55,Pacífico
189,VICENTE,"En la población de La Mira, al oeste-noroeste de Lázaro Cárdenas",2018/10/23,TT,DT,55,Pacífico
190,VIRGIL,"Peñitas, Mich.",1992/10/03,H2,H2,175,Pacífico
191,WALDO,"Punta Prieta, Sin.",1985/10/09,H2,H2,165,Pacífico
192,WILLA,"Cercanías de la población Isla del Bosque, 15 km al sur de Escuinapa",2018/10/23,H5,H3,195,Pacífico
193,WILMA,"Cozumel - Playa Del Carmen, QRoo.",2005/10/21,H4,H4,230,Atlántico
194,WINIFRED,"Cuyutlán, Col.",1992/10/09,H2,H2,175,Pacífico
195,ZETA,"Inmediaciones de Chemuyil, Q. Roo y a 15 km al nor-noreste de Tulum, Q. Roo",2020/10/26,H2,H1,130,Atlántico
,,,,,,,
FUENTE: CONAGUA. Servicio Meteorológico Nacional. ,,,,,,,
Sistema Nacional de Información del Agua (SINA).,,,,,,,
,,,,,,,
