ANIO,MES,ENTIDAD,T_Max,T_Min,T_Med
1985,ENE,NAC,23.275940400645922,7.995533600224129,15.635737000435023
1985,FEB,NAC,25.273418964035525,8.918778517406635,17.09609874072108
1985,MAR,NAC,28.198847818873116,11.553129864410748,19.87598884164193
1985,ABR,NAC,29.116950130880497,12.977921672051114,21.047435901465807
1985,MAY,NAC,31.13717424342535,14.991136815394992,23.06415552941017
1985,JUN,NAC,30.094976150170144,16.485479491835896,23.29022782100301
1985,JUL,NAC,29.190563023221173,16.36445509673165,22.77750905997641
1985,AGO,NAC,29.714772867534226,16.492403517265423,23.103588192399823
1985,SEP,NAC,29.1823242700588,15.623906187538436,22.40311522879862
1985,OCT,NAC,28.184849109896337,14.105747766670858,21.1452984382836
1985,NOV,NAC,26.73710737932196,11.055803974939934,18.89645567713095
1985,DIC,NAC,24.652140552854565,9.244793761638956,16.94846715724675
1985,ANUAL,NAC,27.896588742576473,12.984090855509066,20.440339799042764
1986,ENE,NAC,24.541886602180266,7.57841266705651,16.060149634618387
1986,FEB,NAC,26.63114808616893,9.166273552032909,17.89871081910092
1986,MAR,NAC,27.79610671267587,9.703301793901986,18.74970425328893
1986,ABR,NAC,30.825948957148004,13.584809154040219,22.20537905559411
1986,MAY,NAC,30.967222069060217,15.328373394860371,23.147797731960292
1986,JUN,NAC,29.8491387305433,16.63552777164451,23.242333251093903
1986,JUL,NAC,29.37867672956256,16.29344261397823,22.836059671770382
1986,AGO,NAC,30.14563686492934,16.462216676541146,23.30392677073525
1986,SEP,NAC,29.168543566855675,16.010197267105813,22.58937041698075
1986,OCT,NAC,27.49482254459449,14.092472414548736,20.79364747957161
1986,NOV,NAC,26.742136396229082,12.024499895505196,19.383318145867136
1986,DIC,NAC,24.34306333178059,9.446455369208687,16.894759350494642
1986,ANUAL,NAC,28.157027549310694,13.027165214202023,20.59209638175636
1987,ENE,NAC,24.162431207474636,7.519998569448633,15.841214888461634
1987,FEB,NAC,25.350813534320885,8.954562848733513,17.1526881915272
1987,MAR,NAC,26.96479012164437,10.31847511523488,18.641632618439623
1987,ABR,NAC,28.845475968654824,12.051404416040983,20.448440192347903
1987,MAY,NAC,30.67242293669088,14.497951690553755,22.58518731362232
1987,JUN,NAC,30.686004739136976,16.664539490170867,23.67527211465392
1987,JUL,NAC,29.6151131871112,17.078322048996124,23.346717618053667
1987,AGO,NAC,30.013014051583973,16.79305333460833,23.403033693096145
1987,SEP,NAC,29.97949647059525,16.481754573919,23.230625522257125
1987,OCT,NAC,28.38165493256951,13.091919295638018,20.73678711410376
1987,NOV,NAC,26.626802691494547,10.699736685881307,18.663269688687922
1987,DIC,NAC,25.507884661220455,9.62729620594426,17.56759043358236
1987,ANUAL,NAC,28.067158708541456,12.814917856264138,20.441038282402797
1988,ENE,NAC,24.243815416225193,7.870150699523781,16.05698305787449
1988,FEB,NAC,26.398185869929364,9.495767267941535,17.94697656893545
1988,MAR,NAC,27.614965171790065,10.81696183773215,19.215963504761106
1988,ABR,NAC,30.107583658721577,13.176223171876057,21.641903415298813
1988,MAY,NAC,31.774909445726458,14.794102485160055,23.284505965443252
1988,JUN,NAC,30.686810560871375,16.434123903162224,23.560467232016805
1988,JUL,NAC,29.596114077116994,16.94961005447721,23.272862065797103
1988,AGO,NAC,29.21377839090714,16.885659531306228,23.049718961106684
1988,SEP,NAC,28.766941739865057,15.790655781879916,22.27879876087249
1988,OCT,NAC,28.025224351391273,13.7702501658264,20.89773725860884
1988,NOV,NAC,27.64643147075166,10.847616374289162,19.247023922520405
1988,DIC,NAC,24.993220108448625,9.06531346890223,17.029266788675436
1988,ANUAL,NAC,28.255665021812067,12.991369561839745,20.62351729182591
1989,ENE,NAC,25.48258201300199,9.107985156486395,17.295283584744187
1989,FEB,NAC,26.050365615954327,9.257366305336063,17.653865960645195
1989,MAR,NAC,27.980158344709572,9.926106611392683,18.953132478051128
1989,ABR,NAC,30.289244845711522,12.725331423569015,21.50728813464027
1989,MAY,NAC,31.87099323533488,14.943840451641845,23.407416843488367
1989,JUN,NAC,31.48868074480901,16.54973391237698,24.01920732859299
1989,JUL,NAC,30.272599149462184,16.5392083113149,23.40590373038855
1989,AGO,NAC,29.29081321819584,16.60616113454009,22.948487176367955
1989,SEP,NAC,28.459515341980225,15.716641366596786,22.088078354288513
1989,OCT,NAC,28.131558655266357,13.069472597369712,20.60051562631804
1989,NOV,NAC,26.997679888384912,11.664920502925744,19.331300195655334
1989,DIC,NAC,23.437467810605636,8.487008806374192,15.962238308489917
1989,ANUAL,NAC,28.312638238618046,12.8828147149937,20.59772647680587
1990,ENE,NAC,24.986249074150905,9.222579840223581,17.10441445718724
1990,FEB,NAC,25.563473828311675,9.610964342282973,17.587219085297317
1990,MAR,NAC,27.829379115032292,11.135875194873352,19.482627154952826
1990,ABR,NAC,30.030378108026202,13.424115504839774,21.72724680643299
1990,MAY,NAC,31.489318608426824,15.682041071520144,23.585679839973487
1990,JUN,NAC,31.150493408047158,16.991376999712593,24.070935203879873
1990,JUL,NAC,29.083592281784618,16.767142093725763,22.92536718775519
1990,AGO,NAC,29.251968559822274,16.525965724159565,22.888967141990925
1990,SEP,NAC,28.573397855159076,16.12114402492296,22.347270940041017
1990,OCT,NAC,27.843160308483665,14.332005901885726,21.08758310518469
1990,NOV,NAC,26.69132418044905,11.517754246071608,19.10453921326033
1990,DIC,NAC,25.04558996337568,9.060314238559418,17.052952100967552
1990,ANUAL,NAC,28.128193774255788,13.36593993189812,20.74706685307695
1991,ENE,NAC,24.943439585802096,9.139926235600013,17.041682910701056
1991,FEB,NAC,26.247155343111345,9.846788728032594,18.046972035571976
1991,MAR,NAC,29.61823100908035,11.203911969372523,20.411071489226437
1991,ABR,NAC,31.451049101757782,13.581441306189387,22.516245203973586
1991,MAY,NAC,32.01461488486927,15.212770503146446,23.613692694007856
1991,JUN,NAC,31.093772758533717,16.483758217202993,23.788765487868364
1991,JUL,NAC,28.82826250490019,16.557815030810882,22.69303876785554
1991,AGO,NAC,30.069512846314797,16.4111026630111,23.24030775466295
1991,SEP,NAC,28.112115437677758,15.915780189579998,22.013947813628874
1991,OCT,NAC,27.711961228593776,14.125418807834672,20.918690018214225
1991,NOV,NAC,25.576920089146196,10.75824616856773,18.16758312885697
1991,DIC,NAC,24.00165169204034,10.329866954571084,17.16575932330571
1991,ANUAL,NAC,28.305723873485636,13.297235564493286,20.80147971898946
1992,ENE,NAC,22.103100256282723,9.633962938485963,15.86853159738434
1992,FEB,NAC,24.426420915286656,9.34461156795335,16.885516241620007
1992,MAR,NAC,27.674826848122407,11.669867465880976,19.6723471570017
1992,ABR,NAC,28.981009977932157,12.996762662420304,20.988886320176228
1992,MAY,NAC,29.707162046010822,14.727423346605956,22.217292696308395
1992,JUN,NAC,31.391155961602664,16.657553816754685,24.02435488917867
1992,JUL,NAC,30.05474922504505,16.70732265856657,23.381035941805816
1992,AGO,NAC,29.5110312713195,16.505825523685765,23.008428397502634
1992,SEP,NAC,29.01551371882146,16.047638092534687,22.531575905678075
1992,OCT,NAC,27.76748045816938,13.953982236364295,20.86073134726684
1992,NOV,NAC,25.601711467606076,11.2442419069236,18.42297668726484
1992,DIC,NAC,25.22006511277568,10.078912319780612,17.649488716278142
1992,ANUAL,NAC,27.621185604914547,13.297342044663063,20.459263824788806
1993,ENE,NAC,24.85906029403716,9.816045205006969,17.337552749522068
1993,FEB,NAC,26.2540701849043,9.526273660192919,17.890171922548618
1993,MAR,NAC,27.981227429101793,10.512539856813081,19.246883642957435
1993,ABR,NAC,30.139302477675294,12.623253727981268,21.381278102828283
1993,MAY,NAC,30.826106472749505,14.424916211364742,22.625511342057116
1993,JUN,NAC,30.72712460102525,16.620982229337237,23.674053415181245
1993,JUL,NAC,29.664534250824268,16.724378593133224,23.194456421978753
1993,AGO,NAC,29.920331451097166,16.591294319061614,23.255812885079383
1993,SEP,NAC,28.525217096981432,16.058027371033106,22.29162223400727
1993,OCT,NAC,28.338843851279705,14.085854330881102,21.2123490910804
1993,NOV,NAC,26.635741175404483,11.529239361750923,19.0824902685777
1993,DIC,NAC,25.65741370604418,9.416090302823642,17.53675200443391
1993,ANUAL,NAC,28.294081082593706,13.160741264114984,20.727411173354348
1994,ENE,NAC,25.1952567227162,8.737544263691868,16.96640049320403
1994,FEB,NAC,26.718990631120892,9.895301242586873,18.307145936853882
1994,MAR,NAC,28.710282358933938,11.446999363409963,20.07864086117195
1994,ABR,NAC,30.250803745058064,13.167692642275973,21.70924819366703
1994,MAY,NAC,31.681036285906636,15.283102645400227,23.482069465653442
1994,JUN,NAC,30.882361100845095,16.759498787611687,23.820929944228396
1994,JUL,NAC,30.985197573091458,16.564232929018065,23.77471525105476
1994,AGO,NAC,29.88386932846853,16.66889824431168,23.2763837863901
1994,SEP,NAC,29.276851104565825,15.875913390394507,22.57638224748016
1994,OCT,NAC,28.62180710212769,14.534317717527372,21.57806240982753
1994,NOV,NAC,27.606694737291413,12.172425925334021,19.889560331312722
1994,DIC,NAC,25.61885474292908,10.588145215285357,18.10349997910721
1994,ANUAL,NAC,28.786000452754568,13.47450603057063,21.1302532416626
1995,ENE,NAC,25.11999571641765,9.094192154741032,17.107093935579346
1995,FEB,NAC,27.10076870162283,10.512600071315395,18.80668438646912
1995,MAR,NAC,28.76333819656627,11.341103807282948,20.052221001924615
1995,ABR,NAC,30.688777570854732,13.002651999752548,21.845714785303645
1995,MAY,NAC,32.401925302943425,15.685547455413769,24.04373637917859
1995,JUN,NAC,31.48046365499011,16.746606191278197,24.11353492313415
1995,JUL,NAC,30.3535299869061,16.909325158022085,23.631427572464094
1995,AGO,NAC,29.75703346151797,17.298522631783275,23.527778046650624
1995,SEP,NAC,29.441759534473785,16.423036761517757,22.932398147995766
1995,OCT,NAC,28.805717249358874,13.459166198713785,21.132441724036322
1995,NOV,NAC,27.40366183277353,11.857845722680661,19.630753777727097
1995,DIC,NAC,25.070508848865792,9.442642244182474,17.256575546524132
1995,ANUAL,NAC,28.865623338107586,13.481103366390323,21.17336335224896
1996,ENE,NAC,25.376694897038277,7.3924867412537285,16.384590819146005
1996,FEB,NAC,27.056344086354837,9.483175745519981,18.26975991593741
1996,MAR,NAC,28.055978882651214,10.118324658728074,19.087151770689644
1996,ABR,NAC,30.283571394405293,12.473261526753884,21.378416460579594
1996,MAY,NAC,32.45487550335153,15.675615043785827,24.065245273568674
1996,JUN,NAC,31.136251181166422,16.814566255380964,23.975408718273695
1996,JUL,NAC,30.649021477763206,16.89915338782282,23.774087432793017
1996,AGO,NAC,29.563275743758847,16.62588269775592,23.09457922075738
1996,SEP,NAC,29.545007663153395,16.272228092109483,22.908617877631443
1996,OCT,NAC,28.12089654462598,13.917920074693756,21.01940830965987
1996,NOV,NAC,26.7052786625179,10.76229429292598,18.733786477721942
1996,DIC,NAC,25.412330909324627,9.098408956035534,17.255369932680082
1996,ANUAL,NAC,28.69662724550929,12.961109789397165,20.82886851745323
1997,ENE,NAC,24.37917342864238,8.003899312071432,16.191536370356904
1997,FEB,NAC,26.3259800202977,9.454243868507255,17.890111944402474
1997,MAR,NAC,28.583037178521327,11.600396429772337,20.09171680414683
1997,ABR,NAC,28.408136851940018,12.65326546783271,20.530701159886366
1997,MAY,NAC,30.83247435510969,14.655089243502898,22.743781799306294
1997,JUN,NAC,31.392410557903208,16.6439410310338,24.018175794468497
1997,JUL,NAC,30.75826206461461,16.78485757418021,23.771559819397407
1997,AGO,NAC,31.074940318817262,16.650100634689167,23.862520476753218
1997,SEP,NAC,29.868674778219983,16.380870428084513,23.124772603152252
1997,OCT,NAC,28.034312562039602,13.641655507448943,20.83798403474427
1997,NOV,NAC,26.887725203165964,11.760791319223314,19.324258261194643
1997,DIC,NAC,24.14363578491112,8.427467847535812,16.28555181622346
1997,ANUAL,NAC,28.390730258681902,13.054714888656866,20.722722573669383
1998,ENE,NAC,25.361233459777914,8.21738290703582,16.789308183406867
1998,FEB,NAC,26.285677313939274,8.057007250164688,17.171342282051988
1998,MAR,NAC,28.47282723844734,10.409682862063733,19.441255050255535
1998,ABR,NAC,31.23822007032912,12.71463731972445,21.976428695026787
1998,MAY,NAC,33.66692125072069,14.953568084731847,24.31024466772627
1998,JUN,NAC,33.396418399281984,17.547225181887473,25.47182179058473
1998,JUL,NAC,31.162225016101335,17.380541996782743,24.27138350644204
1998,AGO,NAC,30.507781022737156,17.124726395045382,23.816253708891267
1998,SEP,NAC,29.171664229728904,17.120667665120344,23.14616594742462
1998,OCT,NAC,27.896603369634803,15.114496692640385,21.505550031137588
1998,NOV,NAC,27.131286855864932,12.442195601479174,19.786741228672057
1998,DIC,NAC,25.336949940188845,9.04655175900748,17.191750849598158
1998,ANUAL,NAC,29.13565068056269,13.34405697630696,21.239853828434825
1999,ENE,NAC,25.670013140762844,7.53509529146357,16.602554216113212
1999,FEB,NAC,27.348291965200062,9.320871721804469,18.334581843502267
1999,MAR,NAC,29.087462506021478,10.841399497812697,19.964431001917085
